id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
sac_pay_bill_to_agent_owner,sac_pay_bill_to_agent owner,model_sac_pay_bill_to_agent,group_stock_owner,,,,
sac_manufacturer_bill_details_owner,sac_manufacturer_bill_details owner,model_sac_manufacturer_bill_details,group_stock_owner,,,,
sac_manufacture_payment_details_owner,sac_manufacture_payment_details owner,model_sac_manufacture_payment_details,group_stock_owner,,,,
sac_manufacture_return_details_owner,sac_manufacture_return_details owner,model_sac_manufacture_return_details,group_stock_owner,,,,
sac_agent_details_setup_owner,sac_agent_details_setup owner,model_sac_agent_details_setup,group_stock_owner,,,,
sac_transport_details_setup_owner,sac_transport_details_setup owner,model_sac_transport_details_setup,group_stock_owner,,,,
accountability_type_setup_owner,accountability_type_setup owner,model_accountability_type_setup,group_stock_owner,,,,
paid_bill_attachments_owner,paid_bill_attachments owner,model_paid_bill_attachments,group_stock_owner,,,,
paid_bill_attachments_detail_owner,paid_bill_attachments_detail owner,model_paid_bill_attachments_detail,group_stock_owner,,,,
,,,,,,,
sac_pay_bill_to_agent_staff,sac_pay_bill_to_agent staff,model_sac_pay_bill_to_agent,group_stock_staff,,,,
sac_manufacturer_bill_details_staff,sac_manufacturer_bill_details staff,model_sac_manufacturer_bill_details,group_stock_staff,,,,
sac_manufacture_payment_details_staff,sac_manufacture_payment_details staff,model_sac_manufacture_payment_details,group_stock_staff,,,,
sac_manufacture_return_details_staff,sac_manufacture_return_details staff,model_sac_manufacture_return_details,group_stock_staff,,,,
sac_agent_details_setup_staff,sac_agent_details_setup staff,model_sac_agent_details_setup,group_stock_staff,,,,
sac_transport_details_setup_staff,sac_transport_details_setup staff,model_sac_transport_details_setup,group_stock_staff,,,,
accountability_type_setup_staff,accountability_type_setup staff,model_accountability_type_setup,group_stock_staff,,,,
paid_bill_attachments_staff,paid_bill_attachments staff,model_paid_bill_attachments,group_stock_staff,,,,
paid_bill_attachments_detail_staff,paid_bill_attachments_detail staff,model_paid_bill_attachments_detail,group_stock_staff,,,,
,,,,,,,
sac_pay_bill_to_agent_admin,sac_pay_bill_to_agent admin,model_sac_pay_bill_to_agent,group_stock_admin,,,,
sac_manufacturer_bill_details_admin,sac_manufacturer_bill_details admin,model_sac_manufacturer_bill_details,group_stock_admin,,,,
sac_manufacture_payment_details_admin,sac_manufacture_payment_details admin,model_sac_manufacture_payment_details,group_stock_admin,,,,
sac_manufacture_return_details_admin,sac_manufacture_return_details admin,model_sac_manufacture_return_details,group_stock_admin,,,,
sac_agent_details_setup_admin,sac_agent_details_setup admin,model_sac_agent_details_setup,group_stock_admin,,,,
sac_transport_details_setup_admin,sac_transport_details_setup admin,model_sac_transport_details_setup,group_stock_admin,,,,
accountability_type_setup_admin,accountability_type_setup admin,model_accountability_type_setup,group_stock_admin,,,,
paid_bill_attachments_admin,paid_bill_attachments admin,model_paid_bill_attachments,group_stock_admin,,,,
paid_bill_attachments_detail_admin,paid_bill_attachments_detail admin,model_paid_bill_attachments_detail,group_stock_admin,,,,
